song_name,lyrics,composer,lyricist,album,year,metaphor,source_domain,target_domain,type_of_metaphor,interpretation
????? ?????,????? ????? ??? ???? ????? ?? ???? ???? ?????  ????? ????? ??? ???? ????? ?? ???? ???? ?????  ????? ????? ??? ???? ????? ?? ???? ????? ?????  ??? ?????????? ???? ???? ?????? ?????? ??? ????? ?????? ???????? ?????? ?????? ????? ???????? ???????????? ?????????? ???? ?????? ???????????  ????? ????? ??? ???? ????? ?? ???? ???? ?????  ????? ????? ??? ???? ????? ?? ???? ????? ?????    ?????? ????? ???? ????????? ????? ??????? ????? ?????? ???????? ???? ??????? ??? ?????? ?? ??????  ?????? ?????? ???? ????? ?????? ?????? ???? ???? ?????? ????? ???? ???????? ???? ??????? ??? ?????  ???????? ?????? ??????? ?????? ??????? ????????? ??????? ????? ??? ??????? ??? ???? ???????? ????????? ??????? ??? ?????  ????? ????? ??? ???? ????? ?? ???? ?????  ???? ???? ???????? ????? ????????? ???????? ????? ????? ???? ????? ????? ????? ????? ??????  ??????? ?????? ???????? ?????? ??????? ?????? ?????? ????? ???? ???????? ???????? ????? ??? ????? ??????  ?????? ???????? ????????? ???????? ????? ????????? ????????? ????? ????? ??? ????? ?????????? ??? ????? ???? ??? ????? ??????????  ????? ????? ??? ???? ????? ?? ???? ???? ?????,????? ?????? ????,?? ??????????????,????,2004,?????? ?????? ???? ????? ?????? ?????? ???? ????,?????? ??????,???? ????,????? ????,??????? ?????????? ?????????
????? ?????,????? ????? ??? ???? ????? ?? ???? ???? ?????  ????? ????? ??? ???? ????? ?? ???? ???? ?????  ????? ????? ??? ???? ????? ?? ???? ????? ?????  ??? ?????????? ???? ???? ?????? ?????? ??? ????? ?????? ???????? ?????? ?????? ????? ???????? ???????????? ?????????? ???? ?????? ???????????  ????? ????? ??? ???? ????? ?? ???? ???? ?????  ????? ????? ??? ???? ????? ?? ???? ????? ?????    ?????? ????? ???? ????????? ????? ??????? ????? ?????? ???????? ???? ??????? ??? ?????? ?? ??????  ?????? ?????? ???? ????? ?????? ?????? ???? ???? ?????? ????? ???? ???????? ???? ??????? ??? ?????  ???????? ?????? ??????? ?????? ??????? ????????? ??????? ????? ??? ??????? ??? ???? ???????? ????????? ??????? ??? ?????  ????? ????? ??? ???? ????? ?? ???? ?????  ???? ???? ???????? ????? ????????? ???????? ????? ????? ???? ????? ????? ????? ????? ??????  ??????? ?????? ???????? ?????? ??????? ?????? ?????? ????? ???? ???????? ???????? ????? ??? ????? ??????  ?????? ???????? ????????? ???????? ????? ????????? ????????? ????? ????? ??? ????? ?????????? ??? ????? ???? ??? ????? ??????????  ????? ????? ??? ???? ????? ?? ???? ???? ?????,????? ?????? ????,?? ??????????????,????,2004,????????,??????,?????,????? ????,???????? ?????
????? ???,????? ??? ??????? ?????? ???????? ???????????? ????? ???? ??????? ?????? ???????? ??????????  ???????? ????? ????? ??????? ?????? ?????? ????????? ?????????? ??????? ????????? ??????? (2)    ???? ???? ???? ?? ???? ???? ???? ???? ?? ????  ?????? ?????? ?????? ??????? ???? ??????? ??????? ????? ?????????? ???? ????????? ?????? ???? ????.  ??.. ???? ?????? ??????? ??????? ????? ???????? ???????? ???? ?????????? ???? ???????? ?????? ?????  ??? ?????? ??????? ??? ???????? ??????? ??? ?????????????? ????? ??? ?????? ?????????  ??? ??????? ??????? ??? ???????? ??????? ??? ???????????? ????? ???????? ?????? ????? ???????  ??????? ???????? ???????? ???????? ???????? ??????? ????????? ???????????? ???????? ????? ???? ???????? ???? ???????????? ????? ?????? ??????? ???? ?????? ???? ?????????? ????? ???????  ???? ????????? ???? ????????????? ?????? ??????? ????????? ???? ?????? ???? ?????????? ???? ???????  ?? ??????? ??????? ?????? ??? ?????? ?????? ????? ??? ?????????? ???????? ??? ?????? ?????? ?????  ?? ????? ?????? ?????? ??? ????? ?????? ??? ??? ????? ????? ?????? ???????? ???????? ????? ????????  ??????? ???????? ???????? ???????? ???????? ??????? ????????? ???????????? ???????? ?????  ?..???????? ?????????? ??????? ???? ??? ???????? ??????  ?????????? ?????????? ????????? ????????  ????? ??? ??????? ?????? ???????? ???????????? ????? ???? ??????? ?????? ???????? ??????????  ???????? ????? ????? ??????? ?????? ?????? ????????? ?????????? ??????? ????????? ???????,????? ?????? ????,?? ?????,????,2004,???????? ?????????? ???????,????????,?????,????? ????,????/ ????? ???? ???????
????????? ????????????????,????????? ???????????????? ???? ???????? ????? ???????? ?????? ?? ?????? ????????? ?????????? ???????????? ?????????????? ??????? ?? ?????? ????????????? ?????????? ???????????? ?????????????????? (3)  ??? ???? ?????? ???? ???? ????? ????? ????? ??? ???? ???????? ????? ????????????? ????? ????? ??????? ??????? ???? ?????? ??????? ????? ????????? ?????????????? ???????? ??????? ???????? ??????????? ?????????? ??????????  ????????? ???????????????? ????????? ????????????????  ??????? ????????? ?????? ???? ??? ??????? ??????? ??????? ??????? ????????? ?????? ????? ???? ?????????? ??????? ??????? ?? ??? ??? ??? ???????? ????? ????? ?????? ?????? ??????? ??????????? ????????? ???? ??????? ????? ???? ?? ????? ?????? ????????  ??????????? ?????? ????? ????? ??????? ??????? ??????? ??????????? ??? ??????? ???????? ???? ?????? ?????? ??? ???? ???????????? ???????? ??? ???? ?? ?????? ??? ????? ???? ?????? ?????? ??? ????? ????? ?????????????? ????? ????? ?????????,????? ?????? ????,?? ?????,????,2005,????? ????? ?????,?????,?????,????? ????,????? ???? ???????
????????? ????????????????,????????? ???????????????? ???? ???????? ????? ???????? ?????? ?? ?????? ????????? ?????????? ???????????? ?????????????? ??????? ?? ?????? ????????????? ?????????? ???????????? ?????????????????? (3)  ??? ???? ?????? ???? ???? ????? ????? ????? ??? ???? ???????? ????? ????????????? ????? ????? ??????? ??????? ???? ?????? ??????? ????? ????????? ?????????????? ???????? ??????? ???????? ??????????? ?????????? ??????????  ????????? ???????????????? ????????? ????????????????  ??????? ????????? ?????? ???? ??? ??????? ??????? ??????? ??????? ????????? ?????? ????? ???? ?????????? ??????? ??????? ?? ??? ??? ??? ???????? ????? ????? ?????? ?????? ??????? ??????????? ????????? ???? ??????? ????? ???? ?? ????? ?????? ????????  ??????????? ?????? ????? ????? ??????? ??????? ??????? ??????????? ??? ??????? ???????? ???? ?????? ?????? ??? ???? ???????????? ???????? ??? ???? ?? ?????? ??? ????? ???? ?????? ?????? ??? ????? ????? ?????????????? ????? ????? ?????????,????? ?????? ????,?? ?????,????,2005,??????? ????????? ?????? ?????,?????,??????,????? ????,????? ????? ?????
???? ????,???? ???? ???????? ??????? ?????? ???????? ?????? ??????? ??????? ????? ???? ?????? ??? ?????? ??? ????? ??????? ???? ??????  ???? ???? ???????? ??????? ?????? ???????? ?????? ??????? ??????? ????? ???? ?????? ??? ?????? ??? ????? ???? ?????? ???? ???????  ????????? ????????? ?????????????? ????? ?????????? ????? ?????? ?????? ???????????? ???????? ??????? ???????  ????? ???? ???????? ???? ???? ??????? ???????????? ??? ?????? ????????? ???????  ????? ?????? ???????? ????? ????? ???????????? ??????? ?????? ??????? ?????? ?????? ????? ????????????  ???????? ??? ?????? ?????? ???????? ?? ??????? ?????? ????? ?????? ????????  ???????? ???????? ?????? ???????? ????? ??????? ???? ????? ????? ????????? ???? ????? ?????  ???????????? ?????? ?????? ????? ????? ????????? ??????? ??? ????? ????????? ????? ????  ???? ?????? ???????? ????????????? ??? ???? ??????? ????????? ????? ?? ?? ?????  ?????? ???? ????????? ??? ??????? ?? ?????? ???? ?????? ???? ???? ???????????  ???? ???? ???????? ??????? ?????? ???????? ?????? ??????? ??????? ????? ???? ?????? ??? ?????? ??? ????? ???? ?????? ???? ???????,????? ?????? ????,??????,????,2005,??????? ??????,???????,???????? ???,????? ????,???????? ??? ???? ????/ ??????? ??????
???? ????,???? ???? ???????? ??????? ?????? ???????? ?????? ??????? ??????? ????? ???? ?????? ??? ?????? ??? ????? ??????? ???? ??????  ???? ???? ???????? ??????? ?????? ???????? ?????? ??????? ??????? ????? ???? ?????? ??? ?????? ??? ????? ???? ?????? ???? ???????  ????????? ????????? ?????????????? ????? ?????????? ????? ?????? ?????? ???????????? ???????? ??????? ???????  ????? ???? ???????? ???? ???? ??????? ???????????? ??? ?????? ????????? ???????  ????? ?????? ???????? ????? ????? ???????????? ??????? ?????? ??????? ?????? ?????? ????? ????????????  ???????? ??? ?????? ?????? ???????? ?? ??????? ?????? ????? ?????? ????????  ???????? ???????? ?????? ???????? ????? ??????? ???? ????? ????? ????????? ???? ????? ?????  ???????????? ?????? ?????? ????? ????? ????????? ??????? ??? ????? ????????? ????? ????  ???? ?????? ???????? ????????????? ??? ???? ??????? ????????? ????? ?? ?? ?????  ?????? ???? ????????? ??? ??????? ?? ?????? ???? ?????? ???? ???? ???????????  ???? ???? ???????? ??????? ?????? ???????? ?????? ??????? ??????? ????? ???? ?????? ??? ?????? ??? ????? ???? ?????? ???? ???????,????? ?????? ????,??????,????,2005,???????????? ??? ??????,???? ??????,?????,?????? ????,?????? ???????? ????? ???? ????
???? ????,???? ???? ???????? ??????? ?????? ???????? ?????? ??????? ??????? ????? ???? ?????? ??? ?????? ??? ????? ??????? ???? ??????  ???? ???? ???????? ??????? ?????? ???????? ?????? ??????? ??????? ????? ???? ?????? ??? ?????? ??? ????? ???? ?????? ???? ???????  ????????? ????????? ?????????????? ????? ?????????? ????? ?????? ?????? ???????????? ???????? ??????? ???????  ????? ???? ???????? ???? ???? ??????? ???????????? ??? ?????? ????????? ???????  ????? ?????? ???????? ????? ????? ???????????? ??????? ?????? ??????? ?????? ?????? ????? ????????????  ???????? ??? ?????? ?????? ???????? ?? ??????? ?????? ????? ?????? ????????  ???????? ???????? ?????? ???????? ????? ??????? ???? ????? ????? ????????? ???? ????? ?????  ???????????? ?????? ?????? ????? ????? ????????? ??????? ??? ????? ????????? ????? ????  ???? ?????? ???????? ????????????? ??? ???? ??????? ????????? ????? ?? ?? ?????  ?????? ???? ????????? ??? ??????? ?? ?????? ???? ?????? ???? ???? ???????????  ???? ???? ???????? ??????? ?????? ???????? ?????? ??????? ??????? ????? ???? ?????? ??? ?????? ??? ????? ???? ?????? ???? ???????,????? ?????? ????,??????,????,2005,?????? ????????????? ??? ???????,?????? ????,?????,?????? ????,????? ???? ????? ???? ???????
??? ??????,??? ?????? ??? ????? ????????? ??? ??????? ??? ???? ????????  ??????? ??? ???? ???????? ????? ???????? ???????? ???? ???? ??????? ????? ????? ??? ??????? ???????????  ??? ??????? ??????? ??????? ??????? ?????? ??? ???????? ??? ??????? ??????? ?????? ?????? ?????????? ????????  ??? ??????? ??????? ????????? ????????? ????????????? ???????? ????? ??????? ??????? ??????? ?????? ??????? ????????  ????????? ????? ???? ?????? ???????? ??? ?????? ????? ????????? ??????????  ????????? ???????? ????? ???? ???????? ??? ???????? ??????? ??? ???? ???? ????????? ???? ?????? ??????? ????? ???? ??????? ??????? ??????? ?????????  ?????? ??? ????? ??????????? ?????????? ??????????? ????? ??? ?????? ??????????? ?????????? ???? ???????? ???? ?? ?????? ???????? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? .  ???????? ??? ????? ?????? ???????? ???????? ??? ????? ????????? ???????? ??? ???????? ????? ?????? ??????? ???????? ?????? ?????? ????????? ??????????  ??????????? ?????? ?? ??? ????????? ???????? ???????? ?? ??? ????????? ????? ???????? ??????? ????? ????? ???????? ?? ?? ?? ?? ?? ?? ?? ??  ??? ?????? ??? ????? ????????? ??? ??????? ??? ???? ????????  ??????? ??? ???? ???????? ????? ???????? ???????? ???? ???? ??????? ????? ????? ??? ??????? ???????????  ??? ??????? ??????? ??????? ??????? ?????? ??? ???????? ??? ??????? ??????? ?????? ?????? ?????????? ????????  ??? ??????? ??????? ????????? ????????? ????????????? ???????? ????? ??????? ??????? ??????? ?????? ??????? ????????  ????????? ????? ???? ?????? ???????? ??? ?????? ????? ????????? ??????????,????? ?????? ????,?? ??????????????,???????? ?????,2006,???? ???? ???????????? ????? ?????????? ???????????,???? ???? ???? ????? ?????,??????? ?????????,?????? ????,?????? ??? ?????????? ???????
??? ??????,??? ?????? ??? ????? ????????? ??? ??????? ??? ???? ????????  ??????? ??? ???? ???????? ????? ???????? ???????? ???? ???? ??????? ????? ????? ??? ??????? ???????????  ??? ??????? ??????? ??????? ??????? ?????? ??? ???????? ??? ??????? ??????? ?????? ?????? ?????????? ????????  ??? ??????? ??????? ????????? ????????? ????????????? ???????? ????? ??????? ??????? ??????? ?????? ??????? ????????  ????????? ????? ???? ?????? ???????? ??? ?????? ????? ????????? ??????????  ????????? ???????? ????? ???? ???????? ??? ???????? ??????? ??? ???? ???? ????????? ???? ?????? ??????? ????? ???? ??????? ??????? ??????? ?????????  ?????? ??? ????? ??????????? ?????????? ??????????? ????? ??? ?????? ??????????? ?????????? ???? ???????? ???? ?? ?????? ???????? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? .  ???????? ??? ????? ?????? ???????? ???????? ??? ????? ????????? ???????? ??? ???????? ????? ?????? ??????? ???????? ?????? ?????? ????????? ??????????  ??????????? ?????? ?? ??? ????????? ???????? ???????? ?? ??? ????????? ????? ???????? ??????? ????? ????? ???????? ?? ?? ?? ?? ?? ?? ?? ??  ??? ?????? ??? ????? ????????? ??? ??????? ??? ???? ????????  ??????? ??? ???? ???????? ????? ???????? ???????? ???? ???? ??????? ????? ????? ??? ??????? ???????????  ??? ??????? ??????? ??????? ??????? ?????? ??? ???????? ??? ??????? ??????? ?????? ?????? ?????????? ????????  ??? ??????? ??????? ????????? ????????? ????????????? ???????? ????? ??????? ??????? ??????? ?????? ??????? ????????  ????????? ????? ???? ?????? ???????? ??? ?????? ????? ????????? ??????????,????? ?????? ????,?? ??????????????,???????? ?????,2006,??????????? ???????? ??? ?????????,??,????????? ??????,????? ????,??????? ???????
??? ??????,??? ?????? ??? ????? ????????? ??? ??????? ??? ???? ????????  ??????? ??? ???? ???????? ????? ???????? ???????? ???? ???? ??????? ????? ????? ??? ??????? ???????????  ??? ??????? ??????? ??????? ??????? ?????? ??? ???????? ??? ??????? ??????? ?????? ?????? ?????????? ????????  ??? ??????? ??????? ????????? ????????? ????????????? ???????? ????? ??????? ??????? ??????? ?????? ??????? ????????  ????????? ????? ???? ?????? ???????? ??? ?????? ????? ????????? ??????????  ????????? ???????? ????? ???? ???????? ??? ???????? ??????? ??? ???? ???? ????????? ???? ?????? ??????? ????? ???? ??????? ??????? ??????? ?????????  ?????? ??? ????? ??????????? ?????????? ??????????? ????? ??? ?????? ??????????? ?????????? ???? ???????? ???? ?? ?????? ???????? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? .  ???????? ??? ????? ?????? ???????? ???????? ??? ????? ????????? ???????? ??? ???????? ????? ?????? ??????? ???????? ?????? ?????? ????????? ??????????  ??????????? ?????? ?? ??? ????????? ???????? ???????? ?? ??? ????????? ????? ???????? ??????? ????? ????? ???????? ?? ?? ?? ?? ?? ?? ?? ??  ??? ?????? ??? ????? ????????? ??? ??????? ??? ???? ????????  ??????? ??? ???? ???????? ????? ???????? ???????? ???? ???? ??????? ????? ????? ??? ??????? ???????????  ??? ??????? ??????? ??????? ??????? ?????? ??? ???????? ??? ??????? ??????? ?????? ?????? ?????????? ????????  ??? ??????? ??????? ????????? ????????? ????????????? ???????? ????? ??????? ??????? ??????? ?????? ??????? ????????  ????????? ????? ???? ?????? ???????? ??? ?????? ????? ????????? ??????????,????? ?????? ????,?? ??????????????,???????? ?????,2006,???????? ?? ??? ?????????,?? ???? ???????,???????? ??????,?????? ????,????? ???? ??????? ???? ????
????????? ???? ?????,????????? ???? ????? ??????? ????? ????? ??????? ???? ????????? ????????? ?????? ????? ???? ???? ????? ????????? ?????? ???? ????? ?????? ??????????? ??????? ??????? ?????? ??????? ???? ??????? ???? ????? ? ??? ??? ??? ????? ?????????? ???????? ? ???? ?????? ??????? ???????? ????????? ?? ??????? ????? ??????? ???????? ?????? ?????? ?????? ???? ????? ??? ??????? ???? ?????? ?????? ???? ???????? ???? ??????? ?? ???? ???? ? ????? ???? ?????? ???? ????? ??? ?????? ???? ????????? ???? ????? ??????? ????? ????? ? ??? ????? ???? ??? ?????? ??? ???? ???????? ???????? ??????? ???? ???? ???? ?????? ??????? ???? ??????? ??????? ????? ?????????? ??????? ???? ???????? ?????? ????? ???? ??? ?????? ???????? ?????? ?????? ?????? ????? ????????? ???? ????? ??????? ????? ????? ??????? ???? ????????? ????????? ?????? ????? ???? ???? ????? ?????????,????? ?????? ????,?? ??????????????,???????? ?????,2006,????????? ???? ?????,???? ????? ??????,?????,????? ????,????? ?? ????? ?????
????????? ???? ?????,????????? ???? ????? ??????? ????? ????? ??????? ???? ????????? ????????? ?????? ????? ???? ???? ????? ????????? ?????? ???? ????? ?????? ??????????? ??????? ??????? ?????? ??????? ???? ??????? ???? ????? ? ??? ??? ??? ????? ?????????? ???????? ? ???? ?????? ??????? ???????? ????????? ?? ??????? ????? ??????? ???????? ?????? ?????? ?????? ???? ????? ??? ??????? ???? ?????? ?????? ???? ???????? ???? ??????? ?? ???? ???? ? ????? ???? ?????? ???? ????? ??? ?????? ???? ????????? ???? ????? ??????? ????? ????? ? ??? ????? ???? ??? ?????? ??? ???? ???????? ???????? ??????? ???? ???? ???? ?????? ??????? ???? ??????? ??????? ????? ?????????? ??????? ???? ???????? ?????? ????? ???? ??? ?????? ???????? ?????? ?????? ?????? ????? ????????? ???? ????? ??????? ????? ????? ??????? ???? ????????? ????????? ?????? ????? ???? ???? ????? ?????????,????? ?????? ????,?? ??????????????,???????? ?????,2006,??????? ????? ?????,??????? ???????,?????,????? ????,????? ?? ????? ??? ????? ?????
????????? ???? ?????,????????? ???? ????? ??????? ????? ????? ??????? ???? ????????? ????????? ?????? ????? ???? ???? ????? ????????? ?????? ???? ????? ?????? ??????????? ??????? ??????? ?????? ??????? ???? ??????? ???? ????? ? ??? ??? ??? ????? ?????????? ???????? ? ???? ?????? ??????? ???????? ????????? ?? ??????? ????? ??????? ???????? ?????? ?????? ?????? ???? ????? ??? ??????? ???? ?????? ?????? ???? ???????? ???? ??????? ?? ???? ???? ? ????? ???? ?????? ???? ????? ??? ?????? ???? ????????? ???? ????? ??????? ????? ????? ? ??? ????? ???? ??? ?????? ??? ???? ???????? ???????? ??????? ???? ???? ???? ?????? ??????? ???? ??????? ??????? ????? ?????????? ??????? ???? ???????? ?????? ????? ???? ??? ?????? ???????? ?????? ?????? ?????? ????? ????????? ???? ????? ??????? ????? ????? ??????? ???? ????????? ????????? ?????? ????? ???? ???? ????? ?????????,????? ?????? ????,?? ??????????????,???????? ?????,2006,???? ???? ????? ??????????????? ???? ????? ??????,??????,????,????? ????,????? ??? ????? ?????
???????? ??????,???????? ?????? ???? ?????????? ????? ??? ????? ?? ???????????  ???????? ?????? ???? ?????????? ????? ??? ????? ?? ??????????? ???????????? ???? ???????? ?????????? ???? ???? ???????????? ???????????? ???? ???? ?????? ?????????????? ???????  ???????? ????????? ????????? ???? ???? ???? ????? ???????????? ?????? ?????? ????? ????? ????????? ?????????? ????? ???? ????????? ???? ????? ????? ????? ???? ??????????? ?????  ???????? ?????? ???? ?????????? ????? ??? ????? ?? ???????????  ????????????? ?????? ????????? ????? ?????????? ???? ???? ??? ????? ?????? ???? ?????  ???????? ?????? ??????? ???????????? ??? ???????? ?????????? ?????????????  ???????????? ???? ??????? ??????? ????????? ????? ??????????? ??????????? ????????? ????????? ?????  ???????? ??? ????????? ??? ???????? ? ? ? ? ???????? ????????? ????????? ???? ???? ???? ????? ????????????    ??? ??? ??????? ???? ??????? ??? ???? ?????? ?? ?????????? ???? ?????? ???? ?????? ??????  ?? ???????? ???? ???????????????? ????? ?????? ?? ???????????? ????????????? ???? ??????  ???????? ???????? ???? ??????? ??? ????????? ?????? ???? ?????? ???????? ????? ????? ?? ????  ?????? ???????? ?????? ???? ?????????? ????? ??? ????? ?? ??????????? ???????????? ???? ???????? ?????????? ???? ???? ???????????? ????????????  ?? ????? ????? ????? ???? ???????????  ?? ?? ???????? ?????? ???? ?????????? ????? ??? ????? ?? ???????????  ?? ??????????? ?? ?? ??????,????? ?????? ????,?? ??????????????,?????????,2007,????????? ????,???? ????,???????? ?????,????? ????,???????? ????/ ????? ???? ???????
???????? ??????,???????? ?????? ???? ?????????? ????? ??? ????? ?? ???????????  ???????? ?????? ???? ?????????? ????? ??? ????? ?? ??????????? ???????????? ???? ???????? ?????????? ???? ???? ???????????? ???????????? ???? ???? ?????? ?????????????? ???????  ???????? ????????? ????????? ???? ???? ???? ????? ???????????? ?????? ?????? ????? ????? ????????? ?????????? ????? ???? ????????? ???? ????? ????? ????? ???? ??????????? ?????  ???????? ?????? ???? ?????????? ????? ??? ????? ?? ???????????  ????????????? ?????? ????????? ????? ?????????? ???? ???? ??? ????? ?????? ???? ?????  ???????? ?????? ??????? ???????????? ??? ???????? ?????????? ?????????????  ???????????? ???? ??????? ??????? ????????? ????? ??????????? ??????????? ????????? ????????? ?????  ???????? ??? ????????? ??? ???????? ? ? ? ? ???????? ????????? ????????? ???? ???? ???? ????? ????????????    ??? ??? ??????? ???? ??????? ??? ???? ?????? ?? ?????????? ???? ?????? ???? ?????? ??????  ?? ???????? ???? ???????????????? ????? ?????? ?? ???????????? ????????????? ???? ??????  ???????? ???????? ???? ??????? ??? ????????? ?????? ???? ?????? ???????? ????? ????? ?? ????  ?????? ???????? ?????? ???? ?????????? ????? ??? ????? ?? ??????????? ???????????? ???? ???????? ?????????? ???? ???? ???????????? ????????????  ?? ????? ????? ????? ???? ???????????  ?? ?? ???????? ?????? ???? ?????????? ????? ??? ????? ?? ???????????  ?? ??????????? ?? ?? ??????,????? ?????? ????,?? ??????????????,?????????,2007,??????? ???? ??????? ??? ????,??????? ????? ???????,???????? ????,????? ????,???????? ????/ ???? ???? ???????
???????? ??????,???????? ?????? ???? ?????????? ????? ??? ????? ?? ???????????  ???????? ?????? ???? ?????????? ????? ??? ????? ?? ??????????? ???????????? ???? ???????? ?????????? ???? ???? ???????????? ???????????? ???? ???? ?????? ?????????????? ???????  ???????? ????????? ????????? ???? ???? ???? ????? ???????????? ?????? ?????? ????? ????? ????????? ?????????? ????? ???? ????????? ???? ????? ????? ????? ???? ??????????? ?????  ???????? ?????? ???? ?????????? ????? ??? ????? ?? ???????????  ????????????? ?????? ????????? ????? ?????????? ???? ???? ??? ????? ?????? ???? ?????  ???????? ?????? ??????? ???????????? ??? ???????? ?????????? ?????????????  ???????????? ???? ??????? ??????? ????????? ????? ??????????? ??????????? ????????? ????????? ?????  ???????? ??? ????????? ??? ???????? ? ? ? ? ???????? ????????? ????????? ???? ???? ???? ????? ????????????    ??? ??? ??????? ???? ??????? ??? ???? ?????? ?? ?????????? ???? ?????? ???? ?????? ??????  ?? ???????? ???? ???????????????? ????? ?????? ?? ???????????? ????????????? ???? ??????  ???????? ???????? ???? ??????? ??? ????????? ?????? ???? ?????? ???????? ????? ????? ?? ????  ?????? ???????? ?????? ???? ?????????? ????? ??? ????? ?? ??????????? ???????????? ???? ???????? ?????????? ???? ???? ???????????? ????????????  ?? ????? ????? ????? ???? ???????????  ?? ?? ???????? ?????? ???? ?????????? ????? ??? ????? ?? ???????????  ?? ??????????? ?? ?? ??????,????? ?????? ????,?? ??????????????,?????????,2007,???????? ???? ???????????????? ?????,???????? ???? ??????????,???????? ???,????? ????,???????? ????/ ??? ???? ???????
??????????,?????????? ?????????? ??? ????? ?????????? ????? ????????? ???????? ???? ??????? ???????????? ??? ?? ???????????? ???? ??????????  ????????? ???????????? ???????? .    ?????????? ?????????? ??? ????? ?????????? ????? ????????? ???????? ???? ??????? ????????????  ???? ???????? ???????????? ?????? ??????? ????? ????????? ?????? ????????  ???????????? ??????? ?????? ???????? ????? ????????? ???????? ?????? ???????? ???????  ???????????? ??? ???????? ??? ???????? ???? ???????? ????????? ?? ????????? ???????????? ????????  ???????? ???? ????????????????? ??????? ???? ??? ????? ????? ??????? ?????? ??????  ??? ? ??????? ???????? ????? ??????? ?????? ????? ????? ???? ????? ?????????? ?????? ????????  ????????? ???? ??? ?????? ???????? ???? ??????? ???????? ????????? ??  ????????? ???????????? ????????  ?????????? ?????????? ??? ????? ?????????? ????? ????????? ???????? ???? ??????? ???????????? ??? ?? ???????????? ???? ??????????,????? ?????? ????,?? ??????????????,?????? ??????,2007,?????????? ????????????? ????? ??????????,???????? ?????,??????,????? ????,????? ???? ??????? ?????? ???????????
???? ?????? ???????,???? ?????? ??????? ????? ????? ???????? ???? ??? ?????? ???????? ???? ???? ??????? ??????? ??????  ??? ?????? ?????? ??? ?????? ???????? ?????????? ???????? ?????? ???????? ???? ???????? ??? ????????  ????? ?? ??? ?????? ?? ????? ?? ??? ???????? ?????? ??????? ???????? ?????? ??? ??????? ?????? ??????? ???? ??? ?????? ???????????  ????????? ?????????? ??? ???? ???? ?????? ????? ??? ????????? ?????????  ????? ????? ????? ????? ??????? ???? ????? ???? ????? ??????  ???? ?????? ??????? ????? ????? ???????? ???? ??? ?????? ???????? ???? ???? ??????? ??????? ??????  ??? ?????? ?????? ??? ?????? ???????? ?????????? ???????? ?????? ???????? ???? ???????? ??? ????????    ???? ?? ?? ???????? ???????? ??? ?????? ??? ?????????? ?????????? ?? ?????? ??? ??????  ???? ????? ???? ????? ??? ???? ?????????? ?????? ????????? ???? ???? ???? ????? ???? ???? ???????????? ???? ?????  ???? ?????? ???????? ???????? ?????? ??? ?????? ???? ????? ?????  ????? ????? ????? ????? ??????? ???? ????? ???? ????? ??????  ???? ?????? ??????? ????? ????? ???????? ???? ??? ?????? ???????? ???? ???? ??????? ??????? ??????  : ??? ?????? ?????? ??? ?????? ???????? ?????????? ???????? ?????? ???????? ???? ???????? ??? ????????,????? ?????? ????,?? ??????????????,?????? ??????,2007,?? ??? ????????,????????,???????,????? ????,??????? ???? ?????????
???? ?????? ???????,???? ?????? ??????? ????? ????? ???????? ???? ??? ?????? ???????? ???? ???? ??????? ??????? ??????  ??? ?????? ?????? ??? ?????? ???????? ?????????? ???????? ?????? ???????? ???? ???????? ??? ????????  ????? ?? ??? ?????? ?? ????? ?? ??? ???????? ?????? ??????? ???????? ?????? ??? ??????? ?????? ??????? ???? ??? ?????? ???????????  ????????? ?????????? ??? ???? ???? ?????? ????? ??? ????????? ?????????  ????? ????? ????? ????? ??????? ???? ????? ???? ????? ??????  ???? ?????? ??????? ????? ????? ???????? ???? ??? ?????? ???????? ???? ???? ??????? ??????? ??????  ??? ?????? ?????? ??? ?????? ???????? ?????????? ???????? ?????? ???????? ???? ???????? ??? ????????    ???? ?? ?? ???????? ???????? ??? ?????? ??? ?????????? ?????????? ?? ?????? ??? ??????  ???? ????? ???? ????? ??? ???? ?????????? ?????? ????????? ???? ???? ???? ????? ???? ???? ???????????? ???? ?????  ???? ?????? ???????? ???????? ?????? ??? ?????? ???? ????? ?????  ????? ????? ????? ????? ??????? ???? ????? ???? ????? ??????  ???? ?????? ??????? ????? ????? ???????? ???? ??? ?????? ???????? ???? ???? ??????? ??????? ??????  : ??? ?????? ?????? ??? ?????? ???????? ?????????? ???????? ?????? ???????? ???? ???????? ??? ????????,????? ?????? ????,?? ??????????????,?????? ??????,2007,???? ?? ?? ????????,???? ??,??????? ??,????? ????,????????? ??????????? ?????
